"(330.6764824649798, 72.52860163405194)",0,3

"(333.6764824649798, 72.52860163405194)",-6,3

"(336.66004815108465, 72.21501624424897)",-5,3

"(339.64863224535986, 71.953549016006)",-4,3

"(342.64132439613934, 71.74427959477362)",-2,3

"(345.6394968771966, 71.6395811046661)",2,3

"(348.6376693582539, 71.74427959477362)",2,3

"(351.6358418393112, 71.84897808488113)",-4,3

"(354.62853399009066, 71.63970866364875)",0,3

"(357.62853399009066, 71.63970866364875)",3,3

"(360.62442259435437, 71.79671653237757)",3,3

"(363.6203111986181, 71.9537244011064)",6,3

"(366.6038768847229, 72.26730979090937)",11,3

"(369.5487584350659, 72.839736777039)",11,3

"(372.4936399854089, 73.41216376316862)",11,3

"(375.4385215357519, 73.98459074929825)",8,3

"(378.4093257419766, 74.40211005217844)",8,3

"(381.38012994820133, 74.81962935505864)",8,3

"(384.35093415442606, 75.23714865793883)",8,3

"(387.3217383606508, 75.65466796081903)",8,3

"(390.2925425668755, 76.07218726369922)",8,3

"(393.26334677310024, 76.48970656657941)",8,3

"(396.23415097932497, 76.90722586945961)",8,3

"(399.2049551855497, 77.3247451723398)",8,3

"(402.1757593917744, 77.74226447522)",8,3

"(405.14656359799915, 78.15978377810019)",8,3

"(408.1173678042239, 78.57730308098039)",12,3

"(411.0518106064253, 79.20103815343366)",12,3

"(413.98625340862674, 79.82477322588693)",12,3

"(416.92069621082817, 80.4485082983402)",12,3

"(419.8551390130296, 81.07224337079347)",14,3

"(422.7660261918576, 81.79800905759248)",20,3

"(425.5851040542153, 82.82406948756949)",22,3

"(428.3666556179157, 83.94788926781723)",26,3

"(431.0630377568132, 85.26300270818446)",26,3

"(433.75941989571066, 86.57811614855169)",29,3

"(436.38327901712887, 88.0325450092907)",32,3

"(438.92742330559815, 89.62230280199032)",38,2

"(440.5034448128116, 90.85362575264163)",39,2

"(442.05773673572554, 92.11226653474131)",41,2

"(443.5671558961711, 93.42438459272232)",46,2

"(444.95647263708906, 94.86306419339962)",50,2

"(446.24204785646214, 96.39515307963758)",54,2

"(447.41761836104706, 98.01318706838748)",58,2

"(448.47745688951346, 99.70928326070033)",59,2

"(449.50753303933357, 101.42361786210455)",61,2

"(450.4771522798262, 103.17285727638334)",65,2

"(451.3223888033076, 104.98547285045665)",69,2

"(452.0391247023982, 106.85263370345105)",73,2

"(452.6238681118437, 108.76524321537711)",76,2

"(453.107711903043, 110.70583466792911)",78,2

"(453.52353528467853, 112.66212986939672)",81,2

"(453.836404214759, 114.63750655058699)",81,3

"(454.3057076098797, 117.6005715723724)",81,3

"(454.77501100500035, 120.56363659415781)",81,3

"(455.244314400121, 123.52670161594322)",81,3

"(455.7136177952417, 126.48976663772864)",81,3

"(456.1829211903624, 129.45283165951406)",81,3

"(456.65222458548305, 132.41589668129947)",81,3

"(457.12152798060373, 135.37896170308488)",75,3

"(457.8979851159113, 138.27673918195208)",75,3

"(458.67444225121886, 141.17451666081928)",75,3

"(459.45089938652643, 144.07229413968648)",75,3

"(460.227356521834, 146.97007161855367)",75,3

"(461.00381365714156, 149.86784909742087)",75,3

"(461.78027079244913, 152.76562657628807)",75,3

"(462.5567279277567, 155.66340405515527)",73,3

"(463.4338430419249, 158.53231832304436)",72,3

"(464.36089402504973, 161.38548787192983)",66,3

"(465.5811039542771, 164.12612424485764)",67,3

"(466.75329733974496, 166.88763880521495)",61,3

"(468.207726200484, 169.51149792663313)",57,3

"(469.8416433055291, 172.0275096304694)",55,2

"(470.98879617823115, 173.6658137190474)",50,2

"(472.2743713976042, 175.19790260528535)",49,2

"(473.58648945558525, 176.70732176573088)",45,2

"(475.00070301795836, 178.121535328104)",45,2

"(476.41491658033146, 179.5357488904771)",43,2

"(477.87762398356983, 180.89974561060208)",40,2

"(479.4097128698078, 182.18532082997515)",35,2

"(481.04801695838574, 183.33247370267725)",30,2

"(482.78006776595464, 184.33247370267725)",28,2

"(484.5459629516725, 185.27141682824902)",26,2

"(486.34355104427084, 186.14815912182718)",20,2

"(488.22293628584265, 186.83219940847852)",15,2

"(490.1547879384208, 187.34983749868357)",10,2

"(492.1244034444452, 187.69713385401744)",7,2

"(494.10949574772786, 187.94087254082774)",6,2

"(496.0985395384644, 188.14992946736305)",6,2

"(498.087583329201, 188.35898639389836)",0,2

"(500.087583329201, 188.35898639389836)",0,2

"(502.087583329201, 188.35898639389836)",0,2

"(504.087583329201, 188.35898639389836)",-6,2

"(506.07662711993754, 188.14992946736305)",-4,2

"(508.0717552204572, 188.0104165198748)",1,2

"(510.07145061077, 188.04532133274938)",2,2

"(512.0702322648082, 188.1151203261544)",7,2

"(514.0553245680908, 188.3588590129647)",9,2

"(516.030701249281, 188.67172794304517)",15,2

"(517.9625529018592, 189.18936603325022)",15,2

"(519.8944045544374, 189.70700412345528)",16,2

"(521.8169279463141, 190.25827883508927)",20,2

"(523.696313187886, 190.9423191217406)",22,2

"(525.5506808970196, 191.69153230857245)",26,2

"(527.3482689896178, 192.5682746021506)",28,2

"(529.1141641753358, 193.50721772772238)",29,2

"(530.8634035896146, 194.47683696821505)",25,2

"(532.6760191636879, 195.32207349169644)",31,2

"(534.3903537650921, 196.35214964151655)",31,2

"(536.1046883664962, 197.38222579133665)",28,2

"(537.8705835522142, 198.32116891690842)",25,2

"(539.6831991262875, 199.1664054403898)",22,2

"(541.5375668354211, 199.91561862722165)",22,2

"(543.3919345445547, 200.66483181405349)",27,2

"(545.1739475929314, 201.57281281353258)",33,2

"(546.8512887288223, 202.66209088356263)",31,2

"(548.5656233302265, 203.69216703338273)",32,2

"(550.2617195225394, 204.75200556184913)",32,3

"(552.8058638110086, 206.34176335454873)",34,3

"(555.2929765286738, 208.01934206496097)",34,3

"(557.7800892463389, 209.6969207753732)",34,3

"(560.267201964004, 211.37449948578544)",34,3

"(562.7543146816691, 213.05207819619767)",34,3

"(565.2414273993343, 214.7296569066099)",35,3

"(567.6988835322012, 216.45038621566303)",35,3

"(570.1563396650681, 218.17111552471616)",35,3

"(572.613795797935, 219.89184483376928)",35,3

"(575.071251930802, 221.6125741428224)",35,3

"(577.5287080636689, 223.33330345187554)",35,3

"(579.9861641965358, 225.05403276092866)",35,3

"(582.4436203294027, 226.7747620699818)",35,3

"(584.9010764622697, 228.49549137903492)",35,3

"(587.3585325951366, 230.21622068808804)",35,3

"(589.8159887280035, 231.93694999714117)",35,3

"(592.2734448608704, 233.6576793061943)",33,3

"(594.7894565647067, 235.29159641123937)",38,2

"(596.3654780719202, 236.52291936189067)",34,3

"(598.8525907895853, 238.2004980723029)",32,2

"(600.5486869818982, 239.2603366007693)",36,2

"(602.166720970648, 240.43590710535426)",31,2

"(603.8810555720522, 241.46598325517436)",31,2

"(605.5953901734564, 242.49605940499447)",31,2

"(607.3097247748606, 243.52613555481457)",36,2

"(608.9277587636104, 244.70170605939953)",33,2

"(610.6050998995013, 245.79098412942957)",31,2

"(612.3194345009055, 246.82106027924968)",28,2

"(614.0853296866234, 247.76000340482145)",31,2

"(615.7996642880275, 248.79007955464155)",30,2

"(617.5317150955964, 249.79007955464155)",27,2

"(619.3137281439731, 250.69806055412064)",31,2

"(621.0280627453773, 251.72813670394075)",31,2

"(622.7423973467814, 252.75821285376085)",33,2

"(624.4197384826723, 253.8474909237909)",39,2

"(625.9740304055863, 255.10613170589056)",45,2

"(627.3882439679594, 256.52034526826367)",49,2

"(628.7003620259404, 258.0297644287092)",51,2

"(629.95900280804, 259.58405635162313)",53,2

"(631.1626328543441, 261.1813273717177)",59,2

"(632.1927090041643, 262.89566197312195)",62,2

"(633.131652129736, 264.6615571588398)",68,2

"(633.8808653165679, 266.51592486797335)",72,1

"(634.1898823109428, 267.4669813842685)",73,1

"(634.4822540156656, 268.42328614023154)",74,1

"(634.7578913714826, 269.3845478361699)",77,1

"(634.9828424258264, 270.35891790095513)",79,1

"(635.173651421203, 271.3405450844028)",82,1

"(635.312824522163, 272.33081315314433)",84,1

"(635.4173529854307, 273.3253350485126)",85,1

"(635.5045087281784, 274.32152974660437)",89,1

"(635.5219611346157, 275.3213774417608)",94,2

"(635.3824481871275, 277.3165055422804)",97,2

"(635.1387095003172, 279.3015978455631)",98,2

"(634.860363298397, 281.2821339830462)",104,2

"(634.3765195071977, 283.2227254355982)",110,2

"(633.6924792205464, 285.10211067717)",114,2

"(632.8790059343947, 286.92920159245523)",116,2

"(632.0022636408166, 288.7267896850536)",118,2

"(631.0633205152449, 290.4926848707714)",122,2

"(630.0034819867784, 292.18878106308426)",125,2

"(628.8563291140763, 293.82708515166223)",131,2

"(627.5442110560953, 295.33650431210776)",131,3

"(625.5760339691237, 297.60063305277606)",125,3

"(623.8553046600706, 300.05808918564304)",121,3

"(622.3101904353405, 302.62959108774936)",118,3

"(620.9017757469828, 305.27843386632617)",116,3

"(619.5866623066156, 307.97481600522366)",112,3

"(618.4628425263679, 310.756367568924)",113,2

"(617.6813802693894, 312.5973772758289)",110,3

"(616.6553198394124, 315.4164551381866)",110,3

"(615.6292594094355, 318.23553300054436)",104,3

"(614.9034937226364, 321.14642017937234)",100,3

"(614.3825491896356, 324.10084343840896)",100,3

"(613.8616046566348, 327.0552666974456)",100,3

"(613.3406601236339, 330.0096899564822)",100,3

"(612.8197155906331, 332.9641132155188)",100,3

"(612.2987710576323, 335.9185364745554)",100,3

"(611.7778265246315, 338.87295973359204)",100,3

"(611.2568819916306, 341.82738299262866)",100,3

"(610.7359374586298, 344.7818062516653)",100,3

"(610.214992925629, 347.7362295107019)",100,3

"(609.6940483926281, 350.6906527697385)",100,3

"(609.1731038596273, 353.6450760287751)",97,3

"(608.8074958294119, 356.6227144836991)",97,3

"(608.4418877991965, 359.6003529386231)",97,3

"(608.0762797689811, 362.57799139354705)",97,3

"(607.7106717387657, 365.555629848471)",97,3

"(607.3450637085502, 368.533268303395)",97,3

"(606.9794556783348, 371.510906758319)",97,3

"(606.6138476481194, 374.48854521324296)",97,3

"(606.248239617904, 377.46618366816693)",97,3

"(605.8826315876886, 380.4438221230909)",97,3

"(605.5170235574732, 383.4214605780149)",97,3

"(605.1514155272578, 386.39909903293886)",94,3

"(604.9421461060253, 389.39179118371834)",94,3

"(604.7328766847929, 392.3844833344978)",94,3

"(604.5236072635605, 395.3771754852773)",94,3

"(604.3143378423281, 398.36986763605677)",94,3

"(604.1050684210957, 401.36255978683624)",94,3

"(603.8957989998632, 404.3552519376157)",94,3

"(603.6865295786308, 407.3479440883952)",94,3

"(603.4772601573984, 410.34063623917467)",94,3

"(603.267990736166, 413.33332838995415)",94,3

"(603.0587213149336, 416.3260205407336)",94,3

"(602.8494518937011, 419.3187126915131)",89,3

"(602.901809113013, 422.31825577698226)",89,3

"(602.9541663323248, 425.3177988624514)",89,3

"(603.0065235516366, 428.31734194792057)",89,3

"(603.0588807709485, 431.3168850333897)",85,3

"(603.3203479991914, 434.30546912766494)",80,3

"(603.8412925321923, 437.25989238670155)",76,3

"(604.5670582189913, 440.17077956552953)",76,3

"(605.2928239057903, 443.0816667443575)",73,3

"(606.1699390199585, 445.95058101224663)",67,3

"(607.3421324054264, 448.71209557260397)",63,3

"(608.704103904645, 451.3851151451691)",61,2

"(609.6737231451376, 453.1343545594479)",57,2

"(610.7630012151677, 454.81169569533876)",56,2

"(611.8813870221093, 456.46977084044886)",53,2

"(613.0850170684133, 458.06704186054344)",50,2

"(614.3705922877864, 459.5991307467814)",48,2

"(615.7088535005041, 461.0854203977362)",45,2

"(617.1230670628772, 462.4996339601093)",44,2

"(618.5617466635546, 463.8889507010273)",44,2

"(620.0004262642319, 465.2782674419453)",43,2

"(621.4631336674703, 466.64226416207026)",40,2

"(622.9952225537082, 467.92783938144333)",39,2

"(624.5495144766222, 469.186480163543)",35,2

"(626.1878185652002, 470.3336330362451)",33,2

"(627.8651597010911, 471.42291110627514)",30,2

"(629.5972105086599, 472.42291110627514)",25,2

"(631.4098260827333, 473.2681476297565)",22,2

"(633.2641937918669, 474.01736081658834)",21,2

"(635.1313546448613, 474.73409671567896)",19,2

"(637.0223917960599, 475.3852330245933)",17,2

"(638.935001307986, 475.96997643403876)",17,2

"(640.8476108199121, 476.55471984348424)",12,2

"(642.8039060213797, 476.97054322511974)",10,2

"(644.7735215274041, 477.3178395804536)",4,2

"(646.7686496279238, 477.45735252794185)",1,2

"(648.7683450182366, 477.4922573408164)",-5,2

"(650.7607344144201, 477.3179458553211)",-9,2

"(652.7361110956103, 477.00507692524064)",-10,2

"(654.7057266016348, 476.6577805699068)",-14,2

"(656.6463180541867, 476.17393677870746)",-18,2

"(658.548431086777, 475.55590278995754)",-24,2

"(660.3755220020622, 474.74242950380597)",-28,3

"(663.024364780639, 473.3340148154483)",-28,3

"(665.6732075592157, 471.92560012709066)",-28,3

"(668.3220503377925, 470.517185438733)",-28,3

"(670.9708931163692, 469.10877075037536)",-28,3

"(673.619735894946, 467.7003560620177)",-28,3

"(676.2685786735227, 466.29194137366005)",-28,3

"(678.9174214520995, 464.8835266853024)",-28,3

"(681.5662642306762, 463.47511199694475)",-22,3

"(684.3478157943766, 462.351292216697)",-22,3

"(687.129367358077, 461.22747243644926)",-22,3

"(689.9109189217775, 460.1036526562015)",-22,3

"(692.6924704854779, 458.9798328759538)",-22,3

"(695.4740220491783, 457.85601309570603)",-22,3

"(698.2555736128787, 456.7321933154583)",-22,3

"(701.0371251765791, 455.60837353521055)",-22,3

"(703.8186767402796, 454.4845537549628)",-22,3

"(706.60022830398, 453.36073397471506)",-22,3

"(709.3817798676804, 452.2369141944673)",-22,3

"(712.1633314313808, 451.1130944142196)",-27,3

"(714.8363510039459, 449.7511229150009)",-27,3

"(717.509370576511, 448.3891514157823)",-27,3

"(720.182390149076, 447.0271799165637)",-27,3

"(722.8554097216411, 445.66520841734507)",-27,3

"(725.5284292942061, 444.30323691812646)",-27,3

"(728.2014488667712, 442.94126541890785)",-27,3

"(730.8744684393363, 441.57929391968923)",-27,3

"(733.5474880119014, 440.2173224204706)",-27,3

"(736.2205075844664, 438.855350921252)",-27,3

"(738.8935271570315, 437.4933794220334)",-27,3

"(741.5665467295966, 436.1314079228148)",-23,3

"(744.3280612899539, 434.95921453734695)",-18,3

"(747.1812308388394, 434.0321635542221)",-14,3

"(750.0921180176674, 433.30639786742313)",-13,3

"(753.0152282120231, 432.63154470439156)",-13,3

"(755.9383384063788, 431.95669154136)",-13,3

"(758.8614486007344, 431.2818383783284)",-13,3

"(761.7845587950901, 430.60698521529685)",-13,3

"(764.7076689894458, 429.9321320522653)",-13,3

"(767.6307791838015, 429.2572788892337)",-13,3

"(770.5538893781571, 428.58242572620213)",-13,3

"(773.4769995725128, 427.90757256317056)",-13,3

"(776.4001097668685, 427.232719400139)",-13,3

"(779.3232199612241, 426.5578662371074)",-13,3

"(782.2463301555798, 425.88301307407585)",-17,3

"(785.1152444234689, 425.00589795990766)",-17,3

"(787.984158691358, 424.12878284573947)",-17,3

"(790.853072959247, 423.2516677315713)",-17,3

"(793.7219872271361, 422.3745526174031)",-17,3

"(796.5909014950252, 421.4974375032349)",-17,3

"(799.4598157629142, 420.6203223890667)",-17,3

"(802.3287300308033, 419.7432072748985)",-17,3

"(805.1976442986924, 418.8660921607303)",-17,3

"(808.0665585665814, 417.9889770465621)",-17,3

"(810.9354728344705, 417.11186193239394)",-17,3

"(813.8043871023596, 416.23474681822574)",-12,3

"(816.7388299045609, 415.6110117457725)",-14,3

"(819.649717083389, 414.8852460589735)",-17,3

"(822.518631351278, 414.0081309448053)",-21,3

"(825.3193726307696, 412.93302709616944)",-25,3

"(828.0382959918796, 411.66517231094736)",-31,3

"(830.609797893986, 410.12005808621717)",-32,2

"(832.3058940862988, 409.06021955775077)",-33,2

"(833.9832352221897, 407.9709414877207)",-36,2

"(835.6012692109396, 406.7953709831358)",-41,2

"(837.1106883713851, 405.4832529251548)",-41,2

"(838.6201075318306, 404.17113486717375)",-47,2

"(839.9841042519556, 402.7084274639354)",-52,2

"(841.215427202607, 401.1324059567219)",-55,2

"(842.3625800753091, 399.49410186814396)",-60,2

"(843.3625800753091, 397.76205106057506)",-66,2

"(844.1760533614607, 395.93496014528984)",-68,2

"(844.9252665482926, 394.0805924361563)",-69,2

"(845.6420024473832, 392.2134315831619)",-74,2

"(846.1932771590173, 390.2909081912852)",-77,2

"(846.643179267705, 388.34216806171474)",-81,2

"(846.9560481977854, 386.3667913805245)",-87,2

"(847.0607201102713, 384.36953231101535)",-88,2

"(847.1305191036763, 382.3707506569772)",-94,2

"(846.9910061561881, 380.37562255645753)",-98,2

"(846.7126599542679, 378.3950864189744)",-98,2

"(846.4343137523477, 376.4145502814913)",-101,2

"(846.0526957615947, 374.45129591459596)",-106,2

"(845.5014210499606, 372.52877252271935)",-107,2

"(844.9166776405152, 370.6161630107933)",-110,2

"(844.2326373538639, 368.7367777692215)",-109,3

"(843.2559328904924, 365.90022204242354)",-107,2

"(842.671189481047, 363.9876125304975)",-107,2

"(842.0864460716016, 362.0750030185714)",-104,2

"(841.6026022804023, 360.1344115660194)",-102,2

"(841.1867788987668, 358.1781163645518)",-98,2

"(840.9084326968466, 356.19758022706867)",-100,2

"(840.5611363415128, 354.22796472104426)",-103,2

"(840.111234232825, 352.2792245914738)",-99,2

"(839.7983653027446, 350.30384791028354)",-97,2

"(839.5546266159344, 348.31875560700087)",-99,2

"(839.2417576858539, 346.3433789258106)",-96,2

"(839.0327007593187, 344.35433513507405)",-96,2

"(838.8236438327834, 342.3652913443375)",-96,2

"(838.6145869062482, 340.37624755360093)",-96,2

"(838.4055299797129, 338.3872037628644)",-102,2

"(837.9897065980774, 336.4309085613968)",-98,2

"(837.7113603961573, 334.4503724239137)",-97,2

"(837.467621709347, 332.465280120631)",-92,2

"(837.397822715942, 330.46649846659284)",-94,2

"(837.2583097684537, 328.4713703660732)",-98,2

"(836.9799635665336, 326.4908342285901)",-95,2

"(836.8056520810383, 324.49844483240656)",-89,2

"(836.8405568939128, 322.49874944209375)",-90,2

"(836.8405568939128, 320.49874944209375)",-94,2

"(836.7010439464245, 318.5036213415741)",-88,2

"(836.7708429398295, 316.50483968753593)",-92,2

"(836.7010439464245, 314.50605803349777)",-92,2

"(836.6312449530195, 312.5072763794596)",-96,2

"(836.4221880264843, 310.51823258872304)",-95,2

"(836.247876540989, 308.5258431925395)",-95,2

"(836.0735650554936, 306.533453796356)",-92,2

"(836.0037660620886, 304.53467214231785)",-96,2

"(835.7947091355534, 302.5456283515813)",-95,2

"(835.6203976500581, 300.5532389553978)",-94,2

"(835.4808847025698, 298.5581108548781)",-90,2

"(835.4808847025698, 296.5581108548781)",-95,2

"(835.3065732170745, 294.5657214586946)",-89,2

"(835.341478029949, 292.5660260683818)",-92,2

"(835.271679036544, 290.56724441434363)",-91,2

"(835.2367742236695, 288.5675490240308)",-96,2

"(835.0277172971342, 286.57850523329427)",-92,2

"(834.9579183037292, 284.5797235792561)",-86,2

"(835.0974312512175, 282.58459547873645)",-91,2

"(835.062526438343, 280.58490008842364)",-89,2

"(835.0974312512175, 278.58520469811083)",-89,2

"(835.132336064092, 276.585509307798)",-95,2

"(834.9580245785967, 274.5931199116145)",-95,2

"(834.7837130931014, 272.600730515431)",-94,2

"(834.6442001456131, 270.60560241491135)",-89,2

"(834.6791049584876, 268.60590702459854)",-94,2

"(834.5395920109994, 266.6107789240789)",-89,2

"(834.5744968238739, 264.6110835337661)",-91,2

"(834.5395920109994, 262.61138814345327)",-94,2

"(834.4000790635112, 260.6162600429336)",-95,3

